astunparse==1.6.3; python_version >= "3.6" and python_version < "3.9"
click==7.1.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
future==0.18.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
jinja2==2.11.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4.0"
joblib==1.0.1; python_version >= "3.6"
livereload==2.6.3; python_version >= "3.5"
lunr==0.5.8; python_version >= "3.5"
markdown==3.3.4; python_version >= "3.6" and python_version < "4.0"
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
mkdocs-autorefs==0.1.1; python_version >= "3.6" and python_version < "4.0"
mkdocs-material-extensions==1.0.1; python_version >= "3.5"
mkdocs-material==7.0.6
mkdocs==1.1.2; python_version >= "3.5"
mkdocstrings==0.15.0; python_version >= "3.6" and python_version < "4.0"
nltk==3.5; python_version >= "3.5"
numpy==1.20.1; python_version >= "3.7"
pygments==2.8.1; python_version >= "3.5"
pymdown-extensions==8.1.1; python_version >= "3.6"
pytkdocs==0.11.0; python_version >= "3.6" and python_version < "4.0"
pyyaml==5.4.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
regex==2021.3.17; python_version >= "3.5"
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.9" or python_full_version >= "3.3.0" and python_version >= "3.6" and python_version < "3.9"
tornado==6.1; python_version >= "3.5"
tqdm==4.59.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.4.0"
